cmdbegin:version
SunOS his1 5.10 Generic_138888-01 sun4v sparc SUNW,T5240
nxge0:1: flags=201040843<UP,BROADCAST,RUNNING,MULTICAST,DEPRECATED,IPv4,CoS> mtu 1500 index 2
	inet 10.63.0.23 netmask ffffff00 broadcast 10.63.0.255
nxge1: flags=201040843<UP,BROADCAST,RUNNING,MULTICAST,DEPRECATED,IPv4,CoS> mtu 1500 index 3
	inet 10.63.0.33 netmask ffffff00 broadcast 10.63.0.255
	groupname hisbind
	ether 0:14:4f:f3:79:ef 
nxge2: flags=201000843<UP,BROADCAST,RUNNING,MULTICAST,IPv4,CoS> mtu 1500 index 4
	inet 192.168.111.1 netmask fffffffc broadcast 192.168.111.3
	ether 0:14:4f:f3:79:f0 
e1000g0: flags=201008843<UP,BROADCAST,RUNNING,MULTICAST,PRIVATE,IPv4,CoS> mtu 1500 index 6
	inet 172.16.0.129 netmask ffffff80 broadcast 172.16.0.255
	ether 0:15:17:8a:23:98 
e1000g1: flags=201008843<UP,BROADCAST,RUNNING,MULTICAST,PRIVATE,IPv4,CoS> mtu 1500 index 5
	inet 172.16.1.1 netmask ffffff80 broadcast 172.16.1.127
	ether 0:15:17:8a:23:99 
clprivnet0: flags=1009843<UP,BROADCAST,RUNNING,MULTICAST,MULTI_BCAST,PRIVATE,IPv4> mtu 1500 index 7
	inet 172.16.4.1 netmask fffffe00 broadcast 172.16.5.255
	ether 0:0:0:0:0:1 
netmac:end
