cmdbegin:version
SunOS his2 5.10 Generic_138888-01 sun4v sparc SUNW,T5240
online         Dec_20   svc:/system/dumpadm:default
online         Dec_20   svc:/network/smtp:sendmail
online         Dec_20   svc:/network/stdiscover:default
online         Dec_20   svc:/network/stlisten:default
online         Dec_20   svc:/application/management/seaport:default
online         Dec_20   svc:/system/mdmonitor:default
online         Dec_20   svc:/application/management/snmpdx:default
online         Dec_20   svc:/application/management/sma:default
online         Dec_20   svc:/application/management/dmi:default
online         Dec_20   svc:/system/cluster/globaldevices:default
online         Dec_20   svc:/system/boot-archive-update:default
online         Dec_20   svc:/system/cluster/gdevsync:default
online         Dec_20   svc:/system/fmd:default
online         Dec_20   svc:/system/webconsole:console
online         Dec_20   svc:/milestone/multi-user:default
online         Dec_20   svc:/application/cde-printinfo:default
online         Dec_20   svc:/application/graphical-login/cde-login:default
online         Dec_20   svc:/system/cluster/cl-svc-enable:default
online         Dec_20   svc:/system/cluster/cl-ccra:default
online         Dec_20   svc:/system/cluster/scqdm:default
online         Dec_20   svc:/system/cluster/ql_upgrade:default
online         Dec_20   svc:/system/cluster/scdpm:default
online         Dec_20   svc:/system/cluster/cl-event:default
online         Dec_20   svc:/system/cluster/pnm:default
online         Dec_20   svc:/system/cluster/mountgfs:default
online         Dec_20   svc:/system/cluster/rpc-pmf:default
online         Dec_20   svc:/system/cluster/cl-eventlog:default
online         Dec_20   svc:/system/cluster/clusterdata:default
online         Dec_20   svc:/system/cluster/sc_pnm_proxy_server:default
online         Dec_20   svc:/system/cluster/ql_rgm:default
online         Dec_20   svc:/system/cluster/sc_zc_member:default
online         Dec_20   svc:/system/cluster/sc_zones:default
online         Dec_20   svc:/system/cluster/rpc-fed:default
online         Dec_20   svc:/system/cluster/cznetd:default
online         Dec_20   svc:/system/cluster/scprivipd:default
online         Dec_20   svc:/milestone/multi-user-server:default
online         Dec_20   svc:/system/zones:default
online         Dec_20   svc:/system/basicreg:default
online         Dec_20   svc:/system/cluster/rgm-starter:default
online         Dec_20   svc:/system/cluster/cl-svc-cluster-milestone:default
online         Dec_20   svc:/system/cluster/scslmclean:default
online         Dec_20   svc:/system/cluster/sc_svtag:default
online         Dec_20   svc:/system/cluster/sckeysync:default
online         Jan_18   svc:/network/ntp:default
online         Nov_11   svc:/application/management/common-agent-container-1:default
offline        Dec_20   svc:/system/console-login:default
offline        Dec_20   svc:/application/print/ipp-listener:default
offline        Dec_20   svc:/system/cluster/scsymon-srv:default
offline        Dec_20   svc:/application/print/rfc1179:default
cmdbegin:uname
SunOS his2
cmdbegin:usergroup
root::0:
other::1:root
bin::2:root,daemon
sys::3:root,bin,adm
adm::4:root,daemon
uucp::5:root
mail::6:root
tty::7:root,adm
lp::8:root,adm
nuucp::9:root
staff::10:
daemon::12:root
sysadmin::14:
smmsp::25:
gdm::50:
webservd::80:
postgres::90:
nobody::60001:
noaccess::60002:
nogroup::65534:
dba:*:520:root
oinstall:*:520:
cmdbegin:user
root:x:0:0:Super-User:/:/sbin/sh
daemon:x:1:1::/:
bin:x:2:2::/usr/bin:
sys:x:3:3::/:
adm:x:4:4:Admin:/var/adm:
lp:x:71:8:Line Printer Admin:/usr/spool/lp:
uucp:x:5:5:uucp Admin:/usr/lib/uucp:
nuucp:x:9:9:uucp Admin:/var/spool/uucppublic:/usr/lib/uucp/uucico
smmsp:x:25:25:SendMail Message Submission Program:/:
listen:x:37:4:Network Admin:/usr/net/nls:
gdm:x:50:50:GDM Reserved UID:/:
webservd:x:80:80:WebServer Reserved UID:/:
postgres:x:90:90:PostgreSQL Reserved UID:/:/usr/bin/pfksh
svctag:x:95:12:Service Tag UID:/:
nobody:x:60001:60001:NFS Anonymous Access User:/:
noaccess:x:60002:60002:No Access User:/:
nobody4:x:65534:65534:SunOS 4.x NFS Anonymous Access User:/:
oracle:x:120:520::/oracle:/bin/sh
cmdbegin:date
Mon Dec  6 18:45:07 CST 2010
cmdbegin:uptime
  6:45pm  up 351 day(s),  2:14,  0 users,  load average: 0.66, 0.75, 0.79
cmdbegin:end
netflow:start
    Time     Int   rKB/s   wKB/s   rPk/s   wPk/s    rAvs    wAvs   %Util    Sat
18:45:07   nxge0   19.69   39.66   113.3   55.45   177.9   732.4    0.05   0.00
18:45:07   nxge1    0.81   41.98    8.61   57.99   96.48   741.4    0.04   0.00
18:45:07 e1000g0    0.08    0.08    1.23    1.24   67.29   67.06    0.00   0.00
18:45:07 e1000g1    3.74    3.60   20.34   21.00   188.4   175.7    0.01   0.00
18:45:07   nxge2  1287.9  1311.1  1170.6  1118.6  1126.7  1200.2    2.13   0.00
18:45:07     lo0    0.00    0.00    5.92    5.92    0.00    0.00    0.00   0.00
netflow:end
netmac:start
lo0: flags=2001000849<UP,LOOPBACK,RUNNING,MULTICAST,IPv4,VIRTUAL> mtu 8232 index 1
	inet 127.0.0.1 netmask ff000000 
nxge0: flags=201000843<UP,BROADCAST,RUNNING,MULTICAST,IPv4,CoS> mtu 1500 index 2
	inet 10.63.0.4 netmask ffffff00 broadcast 10.63.0.255
	groupname hisbind
	ether 0:14:4f:f3:75:7a 
nxge0:1: flags=201040843<UP,BROADCAST,RUNNING,MULTICAST,DEPRECATED,IPv4,CoS> mtu 1500 index 2
	inet 10.63.0.24 netmask ffffff00 broadcast 10.63.0.255
nxge1: flags=201040843<UP,BROADCAST,RUNNING,MULTICAST,DEPRECATED,IPv4,CoS> mtu 1500 index 3
	inet 10.63.0.34 netmask ffffff00 broadcast 10.63.0.255
	groupname hisbind
	ether 0:14:4f:f3:75:7b 
nxge2: flags=201000843<UP,BROADCAST,RUNNING,MULTICAST,IPv4,CoS> mtu 1500 index 4
	inet 192.168.111.2 netmask fffffffc broadcast 192.168.111.3
	ether 0:14:4f:f3:75:7c 
e1000g0: flags=201008843<UP,BROADCAST,RUNNING,MULTICAST,PRIVATE,IPv4,CoS> mtu 1500 index 6
	inet 172.16.0.130 netmask ffffff80 broadcast 172.16.0.255
	ether 0:15:17:8a:23:ce 
e1000g1: flags=201008843<UP,BROADCAST,RUNNING,MULTICAST,PRIVATE,IPv4,CoS> mtu 1500 index 5
	inet 172.16.1.2 netmask ffffff80 broadcast 172.16.1.127
	ether 0:15:17:8a:23:cf 
clprivnet0: flags=1009843<UP,BROADCAST,RUNNING,MULTICAST,MULTI_BCAST,PRIVATE,IPv4> mtu 1500 index 7
	inet 172.16.4.2 netmask fffffe00 broadcast 172.16.5.255
	ether 0:0:0:0:0:2 
netmac:end
