cmdbegin:version
5200-10-07-0902
cmdbegin:vmstat
System Configuration: lcpu=16 mem=32768MB
kthr     memory             page              faults        cpu     
----- ----------- ------------------------ ------------ -----------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa 
 2  1 2287597 2927323   0   0   0   0    0   0 44803 60861 85998 12  2 86  0
cmdbegin:lsps
Total Paging Space   Percent Used
      19712MB               1%
cmdbegin:swap
allocated  =    5046272 blocks    used  =   4796 blocks      free  =    5041476 blocks
cmdbegin:process
  729268      - A    1896:50 4653 430088 430132 32768    39    44  0.2  2.0 /websph
+ sa1              U1.18-P1-H2/S2                                   Standard I/O Serial Port
+ tty2             U1.18-P1-H2/S2-L0                                Asynchronous Terminal
+ L2cache0                                                          L2 Cache
+ mem0                                                              Memory
+ proc0            U1.18-P1-C1                                      Processor
+ proc1            U1.18-P1-C1                                      Processor
+ proc2            U1.18-P1-C1                                      Processor
+ proc3            U1.18-P1-C1                                      Processor
+ proc4            U1.18-P1-C1                                      Processor
+ proc5            U1.18-P1-C1                                      Processor
+ proc6            U1.18-P1-C1                                      Processor
+ proc7            U1.18-P1-C1                                      Processor
+ proc16           U1.18-P1-C4                                      Processor
+ proc17           U1.18-P1-C4                                      Processor
+ proc18           U1.18-P1-C4                                      Processor
+ proc19           U1.18-P1-C4                                      Processor
+ proc20           U1.18-P1-C4                                      Processor
+ proc21           U1.18-P1-C4                                      Processor
+ proc22           U1.18-P1-C4                                      Processor
+ proc23           U1.18-P1-C4                                      Processor
* kbd0             U1.9-P1-I7/Q3-L1-L1-L1                           USB keyboard
* mouse0           U1.9-P1-I7/Q3-L1-L1-L3                           USB mouse
cmdbegin:disk
Filesystem    MB blocks      Free %Used    Iused %Iused Mounted on
/dev/hd4        4096.00   4030.65    2%     4677     1% /
/dev/hd2        5120.00   2370.20   54%    68996    12% /usr
/dev/hd9var     2560.00   1923.67   25%    13503     3% /var
/dev/hd3        2944.00   1997.18   33%     1000     1% /tmp
/dev/hd1       10240.00   6092.07   41%     6583     1% /home
/proc                 -         -    -         -     -  /proc
/dev/hd10opt     128.00     82.00   36%     1709     9% /opt
/dev/fslv22     5120.00   1278.64   76%     7217     3% /sybase
/dev/fslv00      128.00    125.66    2%        7     1% /LSFFLAG
/dev/waslv     10240.00   3701.23   64%    36414     5% /websphere
/dev/testlv    44800.00  28801.12   36%      447     1% /restore
/dev/etswork    1024.00   1012.04    2%      207     1% /ETSWORK
/dev/crshome    1024.00    844.20   18%      497     1% /CRSHOME
/dev/dpcauxi   10242.00   8144.00   21%      131     1% /DPCAUXI
/dev/dpccomp  614412.00 487742.50   21%    11504     6% /DPCCOMP
/dev/dpcfy2c  1638408.00 833556.00   50%   257213    16% /DPCFY2C
/dev/dpcfy2d  1638408.00 350118.50   79%   412714    26% /DPCFY2D
/dev/dpclsfa   20484.00   7832.00   62%    19354    30% /DPCLSFA
/dev/dpcmtst  1638408.00 915688.50   45%  1064766    65% /DPCMTST
/dev/dpctemp  102402.00  99421.50    3%    11159    11% /DPCTEMP
/dev/dpcwork  102402.00  65665.50   36%    10396    11% /DPCWORK
/dev/pdspull  204804.00  60995.00   71%   114508    19% /PDSPULL
/dev/pdspush  307206.00 201060.50   35%    28832    10% /PDSPUSH
/dev/socdata  409608.00  41218.00   90%   138355    45% /SOCDATA
/dev/dpcfymv  102402.00  52317.00   49%    20147    20% /DPCFYMV
/dev/ftpreal  4915224.00 1067502.00   79%  1617764    33% /FTPREAL
cmdbegin:diskperf

AIX dpc2 2 5 0037489C4C00    10/11/10

System Configuration: lcpu=16 disk=226 

01:55:29     device    %busy    avque    r+w/s   blks/s   avwait   avserv

01:55:30     hdisk1      0      0.0        0        0      0.0      0.0
             hdisk2      0      0.0        0        0      0.0      0.0
             hdisk3      0      0.0        0        0      0.0      0.0
             hdisk0      0      0.0        0        0      0.0      0.0
             hdisk4      0      0.0        0        0      0.0      0.0
             hdisk5      0      0.0        0        0      0.0      0.0
             hdisk6      0      0.0        0        0      0.0      0.0
             hdisk7      0      0.0        0        0      0.0      0.0
             hdisk8      0      0.0        0        0      0.0      0.0
             hdisk9      0      0.0        0        0      0.0      0.0
            hdisk10      0      0.0        0        0      0.0      0.0
            hdisk11      0      0.0        0        0      0.0      0.0
            hdisk12      0      0.0        0        0      0.0      0.0
            hdisk13      0      0.0        0        0      0.0      0.0
            hdisk14      0      0.0        0        0      0.0      0.0
            hdisk15      0      0.0        0        0      0.0      0.0
            hdisk16      0      0.0        0        0      0.0      0.0
            hdisk17      0      0.0        0        0      0.0      0.0
            hdisk18      0      0.0        0        0      0.0      0.0
            hdisk19      0      0.0        0        0      0.0      0.0
            hdisk20      0      0.0        0        0      0.0      0.0
            hdisk21      0      0.0        0        0      0.0      0.0
            hdisk22      0      0.0        0        0      0.0      0.0
            hdisk23      0      0.0        0        0      0.0      0.0
            hdisk24      0      0.0        0        0      0.0      0.0
            hdisk25      0      0.0        0        0      0.0      0.0
            hdisk26      0      0.0        0        0      0.0      0.0
            hdisk27      0      0.0        0        0      0.0      0.0
           hdisk176      0      0.0        0        0      0.0      0.0
           hdisk177      0      0.0        0        0      0.0      0.0
           hdisk178      0      0.0        0        0      0.0      0.0
           hdisk188      0      0.0        0        0      0.0      0.0
           hdisk208      0      0.0        0        0      0.0      0.0
           hdisk209      0      0.0        0        0      0.0      0.0
            hdisk28      0      0.0        0        0      0.0      0.0
            hdisk29      0      0.0        0        0      0.0      0.0
            hdisk30      0      0.0        0        0      0.0      0.0
            hdisk31      0      0.0        0        0      0.0      0.0
            hdisk32      0      0.0        0        0      0.0      0.0
            hdisk33      0      0.0        0        0      0.0      0.0
            hdisk34      0      0.0        0        0      0.0      0.0
            hdisk35      0      0.0        0        0      0.0      0.0
            hdisk36      0      0.0        0        0      0.0      0.0
            hdisk37      0      0.0        0        0      0.0      0.0
            hdisk38      0      0.0        0        0      0.0      0.0
            hdisk39      0      0.0        0        0      0.0      0.0
            hdisk40      0      0.0        0        0      0.0      0.0
            hdisk41      0      0.0        0        0      0.0      0.0
            hdisk42      0      0.0        0        0      0.0      0.0
            hdisk43      0      0.0        0        0      0.0      0.0
            hdisk44      0      0.0        0        0      0.0      0.0
            hdisk45      0      0.0        0        0      0.0      0.0
            hdisk46      0      0.0        0        0      0.0      0.0
            hdisk47      0      0.0        0        0      0.0      0.0
            hdisk48      0      0.0        0        0      0.0      0.0
            hdisk49      0      0.0        0        0      0.0      0.0
            hdisk50      0      0.0        0        0      0.0      0.0
            hdisk51      0      0.0        0        0      0.0      0.0
           hdisk179      0      0.0        0        0      0.0      0.0
           hdisk180      0      0.0        0        0      0.0      0.0
           hdisk181      0      0.0        0        0      0.0      0.0
           hdisk189      0      0.0        0        0      0.0      0.0
           hdisk214      0      0.0        0        0      0.0      0.0
           hdisk215      0      0.0        0        0      0.0      0.0
            hdisk52      0      0.0        0        0      0.0      0.0
            hdisk53      0      0.0        0        0      0.0      0.0
            hdisk54      0      0.0        0        0      0.0      0.0
            hdisk55      0      0.0        0        0      0.0      0.0
            hdisk56      0      0.0        0        0      0.0      0.0
            hdisk57      0      0.0        0        0      0.0      0.0
            hdisk58      0      0.0        0        0      0.0      0.0
            hdisk59      0      0.0        0        0      0.0      0.0
            hdisk60      0      0.0        0        0      0.0      0.0
            hdisk61      0      0.0        0        0      0.0      0.0
            hdisk62      0      0.0        0        0      0.0      0.0
            hdisk63      0      0.0        0        0      0.0      0.0
            hdisk64      0      0.0        0        0      0.0      0.0
            hdisk65      0      0.0        0        0      0.0      0.0
            hdisk66      0      0.0        0        0      0.0      0.0
            hdisk67      0      0.0        0        0      0.0      0.0
            hdisk68      0      0.0        0        0      0.0      0.0
            hdisk69      0      0.0        0        0      0.0      0.0
            hdisk70      0      0.0        0        0      0.0      0.0
            hdisk71      0      0.0        0        0      0.0      0.0
            hdisk72      0      0.0        0        0      0.0      0.0
            hdisk73      0      0.0        0        0      0.0      0.0
            hdisk74      0      0.0        0        0      0.0      0.0
            hdisk75      0      0.0        0        0      0.0      0.0
           hdisk182      0      0.0        0        0      0.0      0.0
           hdisk183      0      0.0        0        0      0.0      0.0
           hdisk184      0      0.0        0        0      0.0      0.0
           hdisk190      0      0.0        0        0      0.0      0.0
           hdisk216      0      0.0        0        0      0.0      0.0
           hdisk217      0      0.0        0        0      0.0      0.0
            hdisk76      0      0.0        0        0      0.0      0.0
            hdisk77      0      0.0        0        0      0.0      0.0
            hdisk78      0      0.0        0        0      0.0      0.0
            hdisk79      0      0.0        0        0      0.0      0.0
            hdisk80      0      0.0        0        0      0.0      0.0
            hdisk81      0      0.0        0        0      0.0      0.0
            hdisk82      0      0.0        0        0      0.0      0.0
            hdisk83      0      0.0        0        0      0.0      0.0
            hdisk84      0      0.0        0        0      0.0      0.0
            hdisk85      0      0.0        0        0      0.0      0.0
            hdisk86      0      0.0        0        0      0.0      0.0
            hdisk87      0      0.0        0        0      0.0      0.0
            hdisk88      0      0.0        0        0      0.0      0.0
            hdisk89      0      0.0        0        0      0.0      0.0
            hdisk90      0      0.0        0        0      0.0      0.0
            hdisk91      0      0.0        0        0      0.0      0.0
            hdisk92      0      0.0        0        0      0.0      0.0
            hdisk93      0      0.0        0        0      0.0      0.0
            hdisk94      0      0.0        0        0      0.0      0.0
            hdisk95      0      0.0        0        0      0.0      0.0
            hdisk96      0      0.0        0        0      0.0      0.0
            hdisk97      0      0.0        0        0      0.0      0.0
            hdisk98      0      0.0        0        0      0.0      0.0
            hdisk99      0      0.0        0        0      0.0      0.0
           hdisk185      0      0.0        0        0      0.0      0.0
           hdisk186      0      0.0        0        0      0.0      0.0
           hdisk187      0      0.0        0        0      0.0      0.0
           hdisk191      0      0.0        0        0      0.0      0.0
           hdisk210      0      0.0        0        0      0.0      0.0
           hdisk211      0      0.0        0        0      0.0      0.0
           hdisk100      0      0.0        0        0      0.0      0.0
           hdisk101      0      0.0        0        0      0.0      0.0
           hdisk102      0      0.0        0        0      0.0      0.0
           hdisk103      0      0.0        0        0      0.0      0.0
           hdisk104      0      0.0        0        0      0.0      0.0
           hdisk105      0      0.0        0        0      0.0      0.0
           hdisk106      0      0.0        0        0      0.0      0.0
           hdisk107      0      0.0        0        0      0.0      0.0
           hdisk108      0      0.0        0        0      0.0      0.0
           hdisk109      0      0.0        0        0      0.0      0.0
           hdisk110      0      0.0        0        0      0.0      0.0
           hdisk111      0      0.0        0        0      0.0      0.0
           hdisk112      0      0.0        0       24      0.0      0.0
           hdisk113      0      0.0        0        0      0.0      0.0
           hdisk114      0      0.0        0        0      0.0      0.0
           hdisk115      0      0.0        0        0      0.0      0.0
           hdisk116      0      0.0        0        0      0.0      0.0
           hdisk117      0      0.0        0        0      0.0      0.0
           hdisk118      0      0.0        0        0      0.0      0.0
           hdisk192      0      0.0        0        0      0.0      0.0
           hdisk193      0      0.0        0        0      0.0      0.0
           hdisk194      0      0.0        0        0      0.0      0.0
           hdisk195      0      0.0        0        0      0.0      0.0
           hdisk212      0      0.0        0        0      0.0      0.0
           hdisk213      0      0.0        0        0      0.0      0.0
           hdisk119      0      0.0        0        0      0.0      0.0
           hdisk120      0      0.0        0        0      0.0      0.0
           hdisk121      0      0.0        0        0      0.0      0.0
           hdisk122      0      0.0        0        0      0.0      0.0
           hdisk123      0      0.0        0        0      0.0      0.0
           hdisk124      0      0.0        0        0      0.0      0.0
           hdisk125      0      0.0        0        0      0.0      0.0
           hdisk126      0      0.0        0        0      0.0      0.0
           hdisk127      0      0.0        0        0      0.0      0.0
           hdisk128      0      0.0        0        0      0.0      0.0
           hdisk129      0      0.0        0        0      0.0      0.0
           hdisk130      0      0.0        0        0      0.0      0.0
           hdisk131      0      0.0        0        0      0.0      0.0
           hdisk132      0      0.0        0        0      0.0      0.0
           hdisk133      0      0.0        0        0      0.0      0.0
           hdisk134      0      0.0        0        0      0.0      0.0
           hdisk135      0      0.0        0        0      0.0      0.0
           hdisk136      0      0.0        0        0      0.0      0.0
           hdisk137      0      0.0        0        0      0.0      0.0
           hdisk196      0      0.0        0        0      0.0      0.0
           hdisk197      0      0.0        0        0      0.0      0.0
           hdisk198      0      0.0        0        0      0.0      0.0
           hdisk199      0      0.0        0        0      0.0      0.0
           hdisk218      0      0.0        0        0      0.0      0.0
           hdisk219      0      0.0        0        0      0.0      0.0
           hdisk138      0      0.0        0        0      0.0      0.0
           hdisk139      0      0.0        0        0      0.0      0.0
           hdisk140      0      0.0        0        0      0.0      0.0
           hdisk141      0      0.0        0        0      0.0      0.0
           hdisk142      0      0.0        0        0      0.0      0.0
           hdisk143      0      0.0        0        0      0.0      0.0
           hdisk144      0      0.0        0        0      0.0      0.0
           hdisk145      0      0.0        0        0      0.0      0.0
           hdisk146      0      0.0        0        0      0.0      0.0
           hdisk147      0      0.0        0        0      0.0      0.0
           hdisk148      0      0.0        0        0      0.0      0.0
           hdisk149      0      0.0        1      509      0.0      0.0
           hdisk150      0      0.0        0        0      0.0      0.0
           hdisk151      0      0.0        0        0      0.0      0.0
           hdisk152      0      0.0        0        0      0.0      0.0
           hdisk153      0      0.0        0        0      0.0      0.0
           hdisk154      0      0.0        0        0      0.0      0.0
           hdisk155      0      0.0        0        0      0.0      0.0
           hdisk156      0      0.0        0        0      0.0      0.0
           hdisk200      0      0.0        0        0      0.0      0.0
           hdisk201      0      0.0        0        0      0.0      0.0
           hdisk202      0      0.0        0        0      0.0      0.0
           hdisk203      0      0.0        0        0      0.0      0.0
           hdisk220      0      0.0        0        0      0.0      0.0
           hdisk221      0      0.0        0        0      0.0      0.0
           hdisk157      0      0.0        0        0      0.0      0.0
           hdisk158      0      0.0        0        0      0.0      0.0
           hdisk159      0      0.0        0        0      0.0      0.0
           hdisk160      0      0.0        0        0      0.0      0.0
           hdisk161      0      0.0        0        0      0.0      0.0
           hdisk162      0      0.0        0        0      0.0      0.0
           hdisk163      0      0.0        0        0      0.0      0.0
           hdisk164      0      0.0        0        0      0.0      0.0
           hdisk165      0      0.0        0        0      0.0      0.0
           hdisk166      0      0.0        0        0      0.0      0.0
           hdisk167      0      0.0        0        0      0.0      0.0
           hdisk168      0      0.0        0        0      0.0      0.0
           hdisk169      0      0.0        2      534      0.0      0.0
           hdisk170      0      0.0        0        0      0.0      0.0
           hdisk171      0      0.0        0        0      0.0      0.0
           hdisk172      0      0.0        0        0      0.0      0.0
           hdisk173      0      0.0        0        0      0.0      0.0
           hdisk174      0      0.0        0        0      0.0      0.0
           hdisk175      0      0.0        0        0      0.0      0.0
           hdisk204      0      0.0        0        0      0.0      0.0
           hdisk205      0      0.0        0        0      0.0      0.0
           hdisk206      0      0.0        0        0      0.0      0.0
           hdisk207      0      0.0        0        0      0.0      0.0
           hdisk222      0      0.0        0        0      0.0      0.0
           hdisk223      0      0.0        0        0      0.0      0.0
                cd0      0      0.0        0        0      0.0      0.0
                cd1      0      0.0        0        0      0.0      0.0


01:55:31     hdisk1      0      0.0        0        0      0.0      0.0
             hdisk2      0      0.0        0        0      0.0      0.0
             hdisk3      0      0.0        0        0      0.0      0.0
             hdisk0      0      0.0        0        0      0.0      0.0
             hdisk4      0      0.0        0        0      0.0      0.0
             hdisk5      0      0.0        0        0      0.0      0.0
             hdisk6      0      0.0        0        0      0.0      0.0
             hdisk7      0      0.0        0        0      0.0      0.0
             hdisk8      0      0.0        0        0      0.0      0.0
             hdisk9      0      0.0        0        0      0.0      0.0
            hdisk10      0      0.0        0        0      0.0      0.0
            hdisk11      0      0.0        0        0      0.0      0.0
            hdisk12      0      0.0        0        0      0.0      0.0
            hdisk13      0      0.0        0        0      0.0      0.0
            hdisk14      0      0.0        0        0      0.0      0.0
            hdisk15      0      0.0        0        0      0.0      0.0
            hdisk16      0      0.0        0        0      0.0      0.0
            hdisk17      0      0.0        0        0      0.0      0.0
            hdisk18      0      0.0        0        0      0.0      0.0
            hdisk19      0      0.0        0        0      0.0      0.0
            hdisk20      0      0.0        0        0      0.0      0.0
            hdisk21      0      0.0        0        0      0.0      0.0
            hdisk22      0      0.0        0        0      0.0      0.0
            hdisk23      0      0.0        0        0      0.0      0.0
            hdisk24      0      0.0        0        0      0.0      0.0
            hdisk25      0      0.0        0        0      0.0      0.0
            hdisk26      0      0.0        0        0      0.0      0.0
            hdisk27      0      0.0        0        0      0.0      0.0
           hdisk176      0      0.0        0        0      0.0      0.0
           hdisk177      0      0.0        0        0      0.0      0.0
           hdisk178      0      0.0        0        0      0.0      0.0
           hdisk188      0      0.0        0        0      0.0      0.0
           hdisk208      0      0.0        0        0      0.0      0.0
           hdisk209      0      0.0        0        0      0.0      0.0
            hdisk28      0      0.0        0        0      0.0      0.0
            hdisk29      0      0.0        0        0      0.0      0.0
            hdisk30      0      0.0        0        0      0.0      0.0
            hdisk31      0      0.0        0        0      0.0      0.0
            hdisk32      0      0.0        0        0      0.0      0.0
            hdisk33      0      0.0        0        0      0.0      0.0
            hdisk34      0      0.0        0        0      0.0      0.0
            hdisk35      0      0.0        0        0      0.0      0.0
            hdisk36      0      0.0        0        0      0.0      0.0
            hdisk37      0      0.0        0        0      0.0      0.0
            hdisk38      0      0.0        0        0      0.0      0.0
            hdisk39      0      0.0        0        0      0.0      0.0
            hdisk40      0      0.0        0        0      0.0      0.0
            hdisk41      0      0.0        0        0      0.0      0.0
            hdisk42      0      0.0        0        0      0.0      0.0
            hdisk43      0      0.0        0        0      0.0      0.0
            hdisk44      0      0.0        0        0      0.0      0.0
            hdisk45      0      0.0        0        0      0.0      0.0
            hdisk46      0      0.0        0        0      0.0      0.0
            hdisk47      0      0.0        0        0      0.0      0.0
            hdisk48      0      0.0        0        0      0.0      0.0
            hdisk49      0      0.0        0        0      0.0      0.0
            hdisk50      0      0.0        0        0      0.0      0.0
            hdisk51      0      0.0        0        0      0.0      0.0
           hdisk179      0      0.0        0        0      0.0      0.0
           hdisk180      0      0.0        0        0      0.0      0.0
           hdisk181      0      0.0        0        0      0.0      0.0
           hdisk189      0      0.0        0        0      0.0      0.0
           hdisk214      0      0.0        0        0      0.0      0.0
           hdisk215      0      0.0        0        0      0.0      0.0
            hdisk52      0      0.0        0        0      0.0      0.0
            hdisk53      0      0.0        0        0      0.0      0.0
            hdisk54      0      0.0        0        0      0.0      0.0
            hdisk55      0      0.0        0        0      0.0      0.0
            hdisk56      0      0.0        0        0      0.0      0.0
            hdisk57      0      0.0        0        0      0.0      0.0
            hdisk58      0      0.0        0        0      0.0      0.0
            hdisk59      0      0.0        0        0      0.0      0.0
            hdisk60      0      0.0        0        0      0.0      0.0
            hdisk61      0      0.0        0        0      0.0      0.0
            hdisk62      0      0.0        0        0      0.0      0.0
            hdisk63      0      0.0        0        0      0.0      0.0
            hdisk64      0      0.0        0        0      0.0      0.0
            hdisk65      0      0.0        0        0      0.0      0.0
            hdisk66      0      0.0        0        0      0.0      0.0
            hdisk67      0      0.0        0        0      0.0      0.0
            hdisk68      0      0.0        0        0      0.0      0.0
            hdisk69      0      0.0        0        0      0.0      0.0
            hdisk70      0      0.0        0        0      0.0      0.0
            hdisk71      0      0.0        0        0      0.0      0.0
            hdisk72      0      0.0        0        0      0.0      0.0
            hdisk73      0      0.0        0        0      0.0      0.0
            hdisk74      0      0.0        0        0      0.0      0.0
            hdisk75      0      0.0        0        0      0.0      0.0
           hdisk182      0      0.0        0        0      0.0      0.0
           hdisk183      0      0.0        0        0      0.0      0.0
           hdisk184      0      0.0        0        0      0.0      0.0
           hdisk190      0      0.0        0        0      0.0      0.0
           hdisk216      0      0.0        0        0      0.0      0.0
           hdisk217      0      0.0        0        0      0.0      0.0
            hdisk76      0      0.0        0        0      0.0      0.0
            hdisk77      0      0.0        0        0      0.0      0.0
            hdisk78      0      0.0        0        0      0.0      0.0
            hdisk79      0      0.0        0        0      0.0      0.0
            hdisk80      0      0.0        0        0      0.0      0.0
            hdisk81      0      0.0        0        0      0.0      0.0
            hdisk82      0      0.0        0        0      0.0      0.0
            hdisk83      0      0.0        0        0      0.0      0.0
            hdisk84      0      0.0        0        0      0.0      0.0
            hdisk85      0      0.0        0        0      0.0      0.0
            hdisk86      0      0.0        0        0      0.0      0.0
            hdisk87      0      0.0        0        0      0.0      0.0
            hdisk88      0      0.0        0        0      0.0      0.0
            hdisk89      0      0.0        0        0      0.0      0.0
            hdisk90      0      0.0        0        0      0.0      0.0
            hdisk91      0      0.0        0        0      0.0      0.0
            hdisk92      0      0.0        0        0      0.0      0.0
            hdisk93      0      0.0        0        0      0.0      0.0
            hdisk94      0      0.0        0        0      0.0      0.0
            hdisk95      0      0.0        0        0      0.0      0.0
            hdisk96      0      0.0        0        0      0.0      0.0
            hdisk97      0      0.0        0        0      0.0      0.0
            hdisk98      0      0.0        0        0      0.0      0.0
            hdisk99      0      0.0        0        0      0.0      0.0
           hdisk185      0      0.0        0        0      0.0      0.0
           hdisk186      0      0.0        0        0      0.0      0.0
           hdisk187      0      0.0        0        0      0.0      0.0
           hdisk191      0      0.0        0        0      0.0      0.0
           hdisk210      0      0.0        0        0      0.0      0.0
           hdisk211      0      0.0        0        0      0.0      0.0
           hdisk100      0      0.0        0        0      0.0      0.0
           hdisk101      0      0.0        0        0      0.0      0.0
           hdisk102      0      0.0        0        0      0.0      0.0
           hdisk103      0      0.0        0        0      0.0      0.0
           hdisk104      0      0.0        0        0      0.0      0.0
           hdisk105      0      0.0        0        0      0.0      0.0
           hdisk106      0      0.0        0        0      0.0      0.0
           hdisk107      0      0.0        0        0      0.0      0.0
           hdisk108      0      0.0        0        0      0.0      0.0
           hdisk109      0      0.0        0        0      0.0      0.0
           hdisk110      0      0.0        1      510      0.0      0.0
           hdisk111      0      0.0        0        0      0.0      0.0
           hdisk112      0      0.0        0        0      0.0      0.0
           hdisk113      0      0.0        0        0      0.0      0.0
           hdisk114      0      0.0        0        0      0.0      0.0
           hdisk115      0      0.0        0        0      0.0      0.0
           hdisk116      0      0.0        0        0      0.0      0.0
           hdisk117      0      0.0        0        0      0.0      0.0
           hdisk118      0      0.0        0        0      0.0      0.0
           hdisk192      0      0.0        0        0      0.0      0.0
           hdisk193      0      0.0        0        0      0.0      0.0
           hdisk194      0      0.0        0        0      0.0      0.0
           hdisk195      0      0.0        0        0      0.0      0.0
           hdisk212      0      0.0        0        0      0.0      0.0
           hdisk213      0      0.0        0        0      0.0      0.0
           hdisk119      0      0.0        0        0      0.0      0.0
           hdisk120      0      0.0        0        0      0.0      0.0
           hdisk121      0      0.0        0        0      0.0      0.0
           hdisk122      0      0.0        0        0      0.0      0.0
           hdisk123      0      0.0        1      510      0.0      0.0
           hdisk124      0      0.0        0        0      0.0      0.0
           hdisk125      0      0.0        0        0      0.0      0.0
           hdisk126      0      0.0        0        0      0.0      0.0
           hdisk127      0      0.0        0        0      0.0      0.0
           hdisk128      0      0.0        0        0      0.0      0.0
           hdisk129      0      0.0        0        0      0.0      0.0
           hdisk130      0      0.0        0        0      0.0      0.0
           hdisk131      0      0.0        0        0      0.0      0.0
           hdisk132      0      0.0        0        0      0.0      0.0
           hdisk133      0      0.0        0        0      0.0      0.0
           hdisk134      0      0.0        0        0      0.0      0.0
           hdisk135      0      0.0        0        0      0.0      0.0
           hdisk136      0      0.0        0        0      0.0      0.0
           hdisk137      0      0.0        0        0      0.0      0.0
           hdisk196      0      0.0        0        0      0.0      0.0
           hdisk197      0      0.0        0        0      0.0      0.0
           hdisk198      0      0.0        0        0      0.0      0.0
           hdisk199      0      0.0        0        0      0.0      0.0
           hdisk218      0      0.0        0        0      0.0      0.0
           hdisk219      0      0.0        0        0      0.0      0.0
           hdisk138      0      0.0        0        0      0.0      0.0
           hdisk139      0      0.0        0        0      0.0      0.0
           hdisk140      0      0.0        0        0      0.0      0.0
           hdisk141      0      0.0        0        0      0.0      0.0
           hdisk142      0      0.0        0        0      0.0      0.0
           hdisk143      0      0.0        0        0      0.0      0.0
           hdisk144      0      0.0        0        0      0.0      0.0
           hdisk145      0      0.0        0        0      0.0      0.0
           hdisk146      0      0.0        0        0      0.0      0.0
           hdisk147      0      0.0        0        0      0.0      0.0
           hdisk148      0      0.0        0        0      0.0      0.0
           hdisk149      0      0.0        0        0      0.0      0.0
           hdisk150      0      0.0        0        0      0.0      0.0
           hdisk151      0      0.0        0        0      0.0      0.0
           hdisk152      0      0.0        0        0      0.0      0.0
           hdisk153      0      0.0        0        0      0.0      0.0
           hdisk154      0      0.0        0        0      0.0      0.0
           hdisk155      0      0.0        0        0      0.0      0.0
           hdisk156      0      0.0        0        0      0.0      0.0
           hdisk200      0      0.0        0        0      0.0      0.0
           hdisk201      0      0.0        0        0      0.0      0.0
           hdisk202      0      0.0        0        0      0.0      0.0
           hdisk203      0      0.0        0        0      0.0      0.0
           hdisk220      0      0.0        0        0      0.0      0.0
           hdisk221      0      0.0        0        0      0.0      0.0
           hdisk157      0      0.0        0        0      0.0      0.0
           hdisk158      0      0.0        0        0      0.0      0.0
           hdisk159      0      0.0        0        0      0.0      0.0
           hdisk160      0      0.0        0        0      0.0      0.0
           hdisk161      0      0.0        0        0      0.0      0.0
           hdisk162      0      0.0        0        0      0.0      0.0
           hdisk163      0      0.0        0        0      0.0      0.0
           hdisk164      0      0.0        0        0      0.0      0.0
           hdisk165      0      0.0        0        0      0.0      0.0
           hdisk166      0      0.0        0        0      0.0      0.0
           hdisk167      0      0.0        0        0      0.0      0.0
           hdisk168      0      0.0        0        0      0.0      0.0
           hdisk169      0      0.0        0        0      0.0      0.0
           hdisk170      0      0.0        0        0      0.0      0.0
           hdisk171      0      0.0        0        0      0.0      0.0
           hdisk172      0      0.0        0        0      0.0      0.0
           hdisk173      0      0.0        0        0      0.0      0.0
           hdisk174      0      0.0        0        0      0.0      0.0
           hdisk175      0      0.0        0        0      0.0      0.0
           hdisk204      0      0.0        0        0      0.0      0.0
           hdisk205      0      0.0        0        0      0.0      0.0
           hdisk206      0      0.0        0        0      0.0      0.0
           hdisk207      0      0.0        0        0      0.0      0.0
           hdisk222      0      0.0        0        0      0.0      0.0
           hdisk223      0      0.0        0        0      0.0      0.0
                cd0      0      0.0        0        0      0.0      0.0
                cd1      0      0.0        0        0      0.0      0.0


Average      hdisk1      0      0.0        0        0      0.0      0.0
             hdisk2      0      0.0        0        0      0.0      0.0
             hdisk3      0      0.0        0        0      0.0      0.0
             hdisk0      0      0.0        0        0      0.0      0.0
             hdisk4      0      0.0        0        0      0.0      0.0
             hdisk5      0      0.0        0        0      0.0      0.0
             hdisk6      0      0.0        0        0      0.0      0.0
             hdisk7      0      0.0        0        0      0.0      0.0
             hdisk8      0      0.0        0        0      0.0      0.0
             hdisk9      0      0.0        0        0      0.0      0.0
            hdisk10      0      0.0        0        0      0.0      0.0
            hdisk11      0      0.0        0        0      0.0      0.0
            hdisk12      0      0.0        0        0      0.0      0.0
            hdisk13      0      0.0        0        0      0.0      0.0
            hdisk14      0      0.0        0        0      0.0      0.0
            hdisk15      0      0.0        0        0      0.0      0.0
            hdisk16      0      0.0        0        0      0.0      0.0
            hdisk17      0      0.0        0        0      0.0      0.0
            hdisk18      0      0.0        0        0      0.0      0.0
            hdisk19      0      0.0        0        0      0.0      0.0
            hdisk20      0      0.0        0        0      0.0      0.0
            hdisk21      0      0.0        0        0      0.0      0.0
            hdisk22      0      0.0        0        0      0.0      0.0
            hdisk23      0      0.0        0        0      0.0      0.0
            hdisk24      0      0.0        0        0      0.0      0.0
            hdisk25      0      0.0        0        0      0.0      0.0
            hdisk26      0      0.0        0        0      0.0      0.0
            hdisk27      0      0.0        0        0      0.0      0.0
           hdisk176      0      0.0        0        0      0.0      0.0
           hdisk177      0      0.0        0        0      0.0      0.0
           hdisk178      0      0.0        0        0      0.0      0.0
           hdisk188      0      0.0        0        0      0.0      0.0
           hdisk208      0      0.0        0        0      0.0      0.0
