cmdbegin:collecttime
2010-10-26 12:59:07
cmdbegin:version
5300-06-12-0920
cmdbegin:vmstat

System configuration: lcpu=4 mem=4480MB

kthr    memory              page              faults        cpu    
----- ----------- ------------------------ ------------ -----------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa
 1  1 1079322  9692   0   0   0   1    8   0  32 399004 328  6 17 77  0
cmdbegin:lsps
Total Paging Space   Percent Used
      8192MB              17%
cmdbegin:swap
allocated  =    2097152 blocks    used  =   336670 blocks      free  =    1760482 blocks
root      667718  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      671816  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      675914  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      680012  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      684110  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      688208  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      692306  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      696404  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      700502  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      704600  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      708698  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      712796  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      716894  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      720992  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      725090  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      729188  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      733286  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      737384  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      741482  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      745580  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      749678  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      753776  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      757874  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      761972  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      766070  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      770168  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      774266  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      778364  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      782462  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      786560  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      790658  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      794756  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      798854  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      802952  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      807050  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      811148  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      815246  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      819344  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      823442  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      827540  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      831638  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      835736  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      839834  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      843932  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      848030  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      852128  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      856226  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      860324  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      864422  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      868520  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      872618  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      876716  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      880814  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      884912  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      889010  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      893108  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      897206  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      901304  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      905402  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      909500  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      913598  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      917696  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      921794  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      925892  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      929990  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      934088  0.0  0.0  448  448      - A      Sep 04  0:00 aioserver
root      938186  0.0  0.0  448  448      - A      Sep 04  0:00 posix_aioserver
root      942302  0.0  0.0  516  300      - A      Sep 04 72:12 syncd
root      946226  0.0  0.0  448  448      - A      Sep 04  0:02 rdpgc
root      950304  0.0  0.0  448  448      - A      Sep 04  0:04 n4bg
root      954598  0.0  0.0  512  512      - A      Sep 04  0:00 nfsSM
root      962794  0.0  0.0  512  512      - A      Sep 04  0:00 kbiod
root      975068  0.0  0.0  428  388      - A      Sep 04  0:00 shlap64
root      983072  0.0  0.0  828  572      - A      Sep 04  0:05 srcmstr
root      987176  0.0  0.0  512  512      - A      Sep 04  0:00 kdmd
root      991246  0.0  0.0 1604  532      - A      Sep 04  0:12 IBM.HostRMd
root      995376  0.0  0.0  868  240      - A      Sep 04  0:01 sshd
root      999464  0.0  0.0  448  448      - A      Sep 04  0:00 random
root     1007704  0.0  0.0  752  424      - A      Sep 04  1:53 sh
root     1011966  0.0  0.0  476  236      - A      Sep 04  0:07 inetd
root     1015832  0.0  0.0  924   96      - A      Sep 04  0:00 portmap
root     1019996  0.0  0.0  692  404      - A      Sep 04  1:38 sh
root     1024020  0.0  0.0 6032  148      - A      Sep 04  0:00 dsmrecalld
root     1028124  0.0  0.0 2116 1300      - A      Sep 04  4:25 clcomd
root     1036540  0.0  0.0  456  340      - A      Sep 04  0:33 cron
root     1040638  0.0  0.0   88   16      - A      Sep 04  0:00 uprintfd
root     1060870  0.0  0.0 4176   16      - A      Sep 04  0:00 dsmrootd
root     1064968  0.0  0.0 4204  300      - A      Sep 04  0:50 dsmmonitord
root     1069066  0.0  0.0 4192  644      - A      Sep 04  9:43 dsmscoutd
root     1073196  0.0  0.0 5328  148      - A      Sep 04  0:00 dsmrecalld
root     1077310  0.0  0.0 5204  228      - A      Sep 04 10:55 dsmrecalld
root     1081446  0.0  0.0 3096  540      - A      Sep 04  3:39 clstrmgr
root     1085462  0.0  0.0  472   96      - A      Sep 04 15:58 getty
root     1089664  0.0  0.0 1580  508      - A      Sep 04  0:01 IBM.DRMd
root     1097804  0.0  0.0 3280  616      - A      Sep 04  0:00 i4llmd
root     1101852  0.0  0.0  696  404      - A      Sep 04  1:39 sh
root     1110050  0.0  0.0 3516  568      - A      Sep 04 10:20 i4llmd
root     1122382  0.0  0.0 27876 6176      - A      Sep 04  5:19 IBM.CSMAgentRMd
root     1134636  0.0  0.0 1116  200      - A      Sep 04  0:00 snmpdv3ne
root     1142832  0.0  0.0  956  624      - A      Sep 04 21:55 xmwlm
root     1146944  0.0  0.0 1804  820      - A      Sep 04  0:13 IBM.ServiceRMd
root     1151030  0.0  0.0 3200 1588      - A      Sep 04  3:17 rmcd
root     1159318  0.0  0.0 1552  472      - A      Sep 04  0:08 IBM.LPRMd
root     1163322  0.0  0.0 1644   16      - A      Sep 04  0:00 IBM.AuditRMd
root     1167446  0.0  0.0 2020   16      - A      Sep 04  0:00 IBM.ERrmd
root     1183832  0.0  0.0  628  112      - A      Sep 04  1:08 fixttyd
root     1683544  0.0  0.0  704  712      - A      Oct 21  0:00 telnetd
root     2039886  0.0  0.0 2692 2720      - A    09:45:01  0:00 ps
root     2044030  0.0  0.0  704  460      - A      Oct 19  0:00 telnetd
root     2470124  0.0  0.0  704  172      - A      Oct 11  0:00 telnetd
root     2474094  0.0  0.0  704  176      - A      Oct 13  0:00 telnetd
root     2695336  0.0  0.0  148  152      - A    09:44:31  0:00 sleep
root     2781266  0.0  0.0  704  492      - A      Oct 19  0:00 telnetd
root     2900094  0.0  0.0  704  176      - A      Oct 09  0:00 telnetd
root     2908212  0.0  0.0  212  224      - A    09:45:01  0:00 egrep
root     3297452  0.0  0.0  352  240      - A      Oct 19  0:00 syslogd
root     3559610  0.0  0.0  148  152      - A    09:44:31  0:00 sleep
root     3633392  0.0  0.0  740  532 pts/10 A      Oct 18  0:00 ksh
root     3682468                            Z              0:00 <defunct>
root     3854528  0.0  0.0  704  720      - A    16:25:44  0:00 telnetd
root     3879036  0.0  0.0  196  204      - A    09:45:01  0:00 sort
root     4001812  0.0  0.0  704  720      - A      Oct 21  0:00 telnetd
root     4042988  0.0  0.0  704  300      - A      Oct 14  0:00 telnetd
root     4100202                            Z              0:00 <defunct>
root     4157670  0.0  0.0  680  720      - A    09:45:00  0:00 sh
root     4280324  0.0  0.0  704  712      - A      Oct 21  0:00 telnetd
root     4309060  0.0  0.0  148  152      - A    09:44:40  0:00 sleep
secu     1048706  0.0  0.0  732  192      - A      Oct 19  0:00 shortConnTcpipS
secu     1106052  0.0  0.0  428  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1196208  0.0  0.0  424  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1212506  0.0  0.0  480  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1216606  0.0  0.0  540  268      - A      Oct 21  0:00 shortConnTcpipS
secu     1220702  0.0  0.0  524  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1224796  0.0  0.0  456  184      - A      Oct 19  0:00 shortConnTcpipS
secu     1233116  0.0  0.0  556  268      - A      Oct 21  0:00 shortConnTcpipS
secu     1237020  0.0  0.0  532  268      - A      Oct 21  0:00 shortConnTcpipS
secu     1241192  0.0  0.0  496  268      - A      Oct 19  0:00 shortConnTcpipS
secu     1245286  0.0  0.0  476  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1249384  0.0  0.0  384  204      - A      Oct 19  0:00 shortConnTcpipS
secu     1253550  0.0  0.0  472  268      - A      Oct 19  0:00 shortConnTcpipS
secu     1257584  0.0  0.0  496  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1261678  0.0  0.0  372  208      - A      Oct 19  0:00 shortConnTcpipS
secu     1265906  0.0  0.0  468  268      - A      Oct 19  0:00 shortConnTcpipS
secu     1269874  0.0  0.0  464  268      - A      Oct 19  0:00 shortConnTcpipS
secu     1273976  0.0  0.0  472  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1278070  0.0  0.0  516  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1282172  0.0  0.0  460  256      - A      Oct 19  0:00 shortConnTcpipS
secu     1286266  0.0  0.0  360  196      - A      Oct 19  0:00 shortConnTcpipS
secu     1290466  0.0  0.0  444  184      - A      Oct 19  0:00 shortConnTcpipS
secu     1294462  0.0  0.0  516  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1298564  0.0  0.0  456  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1302658  0.0  0.0  512  256      - A      Oct 19  0:00 shortConnTcpipS
secu     1306750  0.0  0.0  512  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1310854  0.0  0.0  468  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1319050  0.0  0.0  432  192      - A      Oct 19  0:00 shortConnTcpipS
secu     1327250  0.0  0.0  452  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1331344  0.0  0.0  348  200      - A      Oct 19  0:00 shortConnTcpipS
secu     1339540  0.0  0.0  448  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1343638  0.0  0.0  468  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1355932  0.0  0.0  508  256      - A      Oct 19  0:00 shortConnTcpipS
secu     1360034  0.0  0.0  448  268      - A      Oct 19  0:00 shortConnTcpipS
secu     1364128  0.0  0.0  336  204      - A      Oct 19  0:00 shortConnTcpipS
secu     1372324  0.0  0.0  440  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1376386  0.0  0.0  796  208      - A      Oct 19  0:00 shortConnTcpipS
secu     1380520  0.0  0.0  396  324      - A      Oct 19  0:05 keyDBSvr
secu     1384458  0.0  0.0  564  268      - A      Oct 21  0:00 shortConnTcpipS
secu     1396742  0.0  0.0  708  672      - A      Oct 21  0:00 hsmTask
secu     1400908  0.0  0.0  536  216      - A      Oct 19  0:00 kmSvr.JK.IC.Rsa
secu     1405108  0.0  0.0  720  204      - A      Oct 19  0:00 shortConnTcpipS
secu     1409210  0.0  0.0  708  196      - A      Oct 19  0:00 shortConnTcpipS
secu     1413304  0.0  0.0  700  204      - A      Oct 19  0:00 shortConnTcpipS
secu     1417406  0.0  0.0  684  208      - A      Oct 19  0:00 shortConnTcpipS
secu     1421500  0.0  0.0  676  204      - A      Oct 19  0:00 shortConnTcpipS
secu     1425600  0.0  0.0  816  204      - A      Oct 19  0:00 shortConnTcpipS
secu     1429696  0.0  0.0  832  192      - A      Oct 19  0:00 shortConnTcpipS
secu     1433798  0.0  0.0  612  268      - A      Oct 19  0:00 shortConnTcpipS
secu     1437892  0.0  0.0  332  244      - A      Oct 19  0:00 transSpier
secu     1446088  0.0  0.0  660  212      - A      Oct 19  0:00 shortConnTcpipS
secu     1454284  0.0  0.0  608  268      - A      Oct 19  0:00 shortConnTcpipS
secu     1458386  0.0  0.0  780  208      - A      Oct 19  0:00 shortConnTcpipS
secu     1462480  0.0  0.0  648  212      - A      Oct 19  0:00 shortConnTcpipS
secu     1466582  0.0  0.0  592  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1470676  0.0  0.0  408  248      - A      Oct 19  0:00 resSpier
secu     1474774  0.0  0.0  624  192      - A      Oct 19  0:00 shortConnTcpipS
secu     1482938  0.0  0.0  420  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1491166  0.0  0.0  840  192      - A      Oct 19  0:00 shortConnTcpipS
secu     1495186  0.0  0.0  460  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1499362  0.0  0.0  436  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1503460  0.0  0.0  888  208      - A      Oct 19  0:00 shortConnTcpipS
secu     1507554  0.0  0.0  504  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1515538  0.0  0.0  540  272      - A      Oct 21  0:00 shortConnTcpipS
secu     1519852  0.0  0.0  804  200      - A      Oct 19  0:00 shortConnTcpipS
secu     1523964  0.0  0.0  856  196      - A      Oct 19  0:00 shortConnTcpipS
secu     1528048  0.0  0.0  748  204      - A      Oct 19  0:00 shortConnTcpipS
secu     1536244  0.0  0.0  340  228      - A      Oct 19  0:00 tcpipSvr-CmdSvr
secu     1540348  0.0  0.0  588  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1544440  0.0  0.0  324  204      - A      Oct 19  0:00 shortConnTcpipS
secu     1548542  0.0  0.0  612  212      - A      Oct 19  0:00 shortConnTcpipS
secu     1552636  0.0  0.0  508  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1556622  0.0  0.0  416  256      - A      Oct 19  0:00 shortConnTcpipS
secu     1560654  0.0  0.0  544  268      - A      Oct 21  0:00 shortConnTcpipS
secu     1564674  0.0  0.0  432  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1568978  0.0  0.0  868  216      - A      Oct 19  0:00 shortConnTcpipS
secu     1572870  0.0  0.0  420  196      - A      Oct 19  0:00 shortConnTcpipS
secu     1577186  0.0  0.0  500  268      - A      Oct 19  0:00 shortConnTcpipS
secu     1581066  0.0  0.0  584  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1585168  0.0  0.0  496  268      - A      Oct 19  0:00 shortConnTcpipS
secu     1589262  0.0  0.0  600  208      - A      Oct 19  0:00 shortConnTcpipS
secu     1593364  0.0  0.0  504  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1597458  0.0  0.0  580  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1601556  0.0  0.0  408  184      - A      Oct 19  0:00 shortConnTcpipS
secu     1609752  0.0  0.0  772  196      - A      Oct 19  0:00 shortConnTcpipS
secu     1613850  0.0  0.0  456  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1617948  0.0  0.0  588  196      - A      Oct 19  0:00 shortConnTcpipS
secu     1622046  0.0  0.0  428  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1626144  0.0  0.0  492  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1630242  0.0  0.0  576  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1634340  0.0  0.0  488  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1638438  0.0  0.0  876  200      - A      Oct 19  0:00 shortConnTcpipS
secu     1642536  0.0  0.0  500  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1646634  0.0  0.0  688  252      - A      Oct 19  0:00 mngSvr
secu     1650732  0.0  0.0  396  188      - A      Oct 19  0:00 shortConnTcpipS
secu     1654830  0.0  0.0  576  208      - A      Oct 19  0:00 shortConnTcpipS
secu     1658930  0.0  0.0  408  256      - A      Oct 19  0:00 shortConnTcpipS
secu     1663026  0.0  0.0  904  208      - A      Oct 19  0:00 shortConnTcpipS
secu     1667126  0.0  0.0  440  268      - A      Oct 19  0:00 shortConnTcpipS
secu     1671222  0.0  0.0  572  268      - A      Oct 19  0:00 shortConnTcpipS
secu     1675322  0.0  0.0  440  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1691712  0.0  0.0  564  200      - A      Oct 19  0:00 shortConnTcpipS
secu     1695812  0.0  0.0  456  268      - A      Oct 19  0:00 shortConnTcpipS
secu     1699912  0.0  0.0  404  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1704082  0.0  0.0  400  256      - A      Oct 19  0:00 shortConnTcpipS
secu     1720402  0.0  0.0  568  268      - A      Oct 19  0:00 shortConnTcpipS
secu     1724500  0.0  0.0  396  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1728628  0.0  0.0  392  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1732832  0.0  0.0  388  268      - A      Oct 19  0:00 shortConnTcpipS
secu     1736794  0.0  0.0  384  268      - A      Oct 19  0:00 shortConnTcpipS
secu     1740890  0.0  0.0  904  212      - A      Oct 19  0:13 shortConnTcpipS
secu     1744990  0.0  0.0  380  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1749088  0.0  0.0  412  268      - A      Oct 19  0:00 shortConnTcpipS
secu     1753182  0.0  0.0  552  212      - A      Oct 19  0:00 shortConnTcpipS
secu     1757284  0.0  0.0  376  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1765480  0.0  0.0  564  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1769478  0.0  0.0  408  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1773678  0.0  0.0  404  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1777770  0.0  0.0  560  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1781870  0.0  0.0  444  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1785970  0.0  0.0  404  268      - A      Oct 19  0:00 shortConnTcpipS
secu     1790068  0.0  0.0  396  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1794166  0.0  0.0  392  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1798282  0.0  0.0  388  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1802464  0.0  0.0  540  192      - A      Oct 19  0:00 shortConnTcpipS
secu     1806508  0.0  0.0  384  256      - A      Oct 19  0:00 shortConnTcpipS
secu     1831100  0.0  0.0  540  192      - A      Oct 19  0:13 shortConnTcpipS
secu     1835208  0.0  0.0  380  268      - A      Oct 19  0:00 shortConnTcpipS
secu     1839342  0.0  0.0  376  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1847332  0.0  0.0  556  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1851576  0.0  0.0  372  260      - A      Oct 19  0:00 shortConnTcpipS
secu     1863912  0.0  0.0  580  268      - A      Oct 21  0:00 shortConnTcpipS
secu     1867814  0.0  0.0  708  672      - A      Oct 21  0:00 hsmTask
secu     1872122  0.0  0.0  756  188      - A      Oct 19  0:00 shortConnTcpipS
secu     1990796  0.0  0.0  704  668      - A      Oct 21  0:00 hsmTask
secu     1994814  0.0  0.0  552  264      - A      Oct 19  0:00 shortConnTcpipS
secu     1998986  0.0  0.0  568  268      - A      Oct 21  0:00 shortConnTcpipS
secu     2027652  0.0  0.0  528  184      - A      Oct 19  0:00 shortConnTcpipS
secu     2306254  0.0  0.0  504  192      - A      Oct 19  0:13 shortConnTcpipS
secu     2510896  0.0  0.0  516  208      - A      Oct 19  0:00 shortConnTcpipS
secu     2711576  0.0  0.0  552  268      - A      Oct 21  0:00 shortConnTcpipS
secu     2740248  0.0  0.0  300  204      - A      Oct 19  0:00 shortConnTcpipS
secu     2789410  0.0  0.0  548  264      - A      Oct 19  0:00 shortConnTcpipS
secu     2990174  0.0  0.0  420  264      - A      Oct 19  0:00 shortConnTcpipS
secu     3014682  0.0  0.0  504  188      - A      Oct 19  0:00 shortConnTcpipS
secu     3027094  0.0  0.0  544  264      - A      Oct 19  0:00 shortConnTcpipS
secu     3031104  0.0  0.0  308  244      - A      Oct 19  0:18 mngKDBSvr
secu     3059738  0.0  0.0  448  260      - A      Oct 19  0:00 shortConnTcpipS
secu     3063854  0.0  0.0  564  272      - A      Oct 21  0:00 shortConnTcpipS
secu     3076098  0.0  0.0  416  260      - A      Oct 19  0:00 shortConnTcpipS
secu     3080304  0.0  0.0  312  208      - A      Oct 19  0:00 shortConnTcpipS
secu     3084308  0.0  0.0  492  192      - A      Oct 19  0:00 shortConnTcpipS
secu     3088424  0.0  0.0  576  268      - A      Oct 21  0:00 shortConnTcpipS
secu     3092544  0.0  0.0  296  228      - A      Oct 19  0:21 mngTask
secu     3109116  0.0  0.0  324  268      - A      Oct 19  0:32 mngMsgBuf
secu     3113126  0.0  0.0  540  256      - A      Oct 19  0:00 shortConnTcpipS
secu     3117146  0.0  0.0  488  272      - A      Oct 19  0:00 shortConnTcpipS
secu     3125314  0.0  0.0  548  268      - A      Oct 21  0:00 shortConnTcpipS
secu     3145742  0.0  0.0  480  204      - A      Oct 19  0:00 shortConnTcpipS
secu     3153964  0.0  0.0  356  340      - A      Oct 19  0:04 mngSJL06Grp
secu     3665984  0.0  0.0  460  424      - A      Oct 21  0:00 hsmTask-CmdSvr
secu     3670214  0.0  0.0  708  672      - A      Oct 21  0:00 hsmTask
secu     3944468  0.0  0.0  428  268      - A      Oct 19  0:00 shortConnTcpipS
secu     3985410  0.0  0.0  536  268      - A      Oct 19  0:00 shortConnTcpipS
secu     3993814  0.0  0.0  620  516      - A    09:19:52  0:00 kmSvr
secu     4006140  0.0  0.0  468  192      - A      Oct 19  0:00 shortConnTcpipS
secu     4087892  0.0  0.0  432  260      - A      Oct 19  0:00 shortConnTcpipS
secu     4182224  0.0  0.0  292  216      - A      Oct 19  0:52 mngTask
secu     4190400  0.0  0.0  460  424      - A      Oct 21  0:00 hsmTask-CmdSvr
secu     4264170  0.0  0.0  416  272      - A      Oct 19  0:00 shortConnTcpipS
secu     4284472  0.0  0.0  572  268      - A      Oct 21  0:00 shortConnTcpipS
cmdbegin:cpu

AIX finance 3 5 00CC985C4C00    10/23/10

System configuration: lcpu=4  mode=Capped 

09:45:01    %usr    %sys    %wio   %idle   physc
09:45:02       6       6       0      88    1.98
09:45:03       0       1       0      99    2.01
09:45:04       0       1       0      98    2.00

Average        2       3       0      95    1.99
cmdbegin:processor
proc0 Available 00-00 Processor
proc2 Available 00-02 Processor
proc4 Available 00-04 Processor
proc6 Available 00-06 Processor
cmdbegin:cpuconfig
cmdbegin:disk
Filesystem    MB blocks      Free %Used    Iused %Iused Mounted on
/dev/hd4         512.00    418.13   19%     3399     4% /
/dev/hd2        3328.00    154.77   96%    60773    56% /usr
/dev/hd9var      512.00     37.41   93%     1006    10% /var
/dev/hd3         768.00    507.96   34%     2522     3% /tmp
/dev/hd1        1408.00     93.91   94%    14459    29% /home
/proc                 -         -    -         -     -  /proc
/dev/hd10opt    1024.00    829.40   20%     3203     2% /opt
/dev/fslv00     3456.00    605.23   83%      900     1% /ptf
/dev/fslv01     4096.00   4091.68    1%        3     1% /oracle10gCRS
/dev/fslv02     7168.00   1463.29   80%        7     1% /oracle10gRAC
/dev/informixlv  13184.00    766.12   95%     5120     1% /informix
/dev/whcspdevlv   5120.00   1432.16   73%    40190     4% /csptest
/dev/cspprolv   8192.00   2998.48   64%    76394     4% /cspdev
/dev/seculv     5120.00   2774.29   46%    28943     3% /secu
/dev/fslv03     2048.00    900.73   57%     1579     1% /tuxedo
/dev/fslv05     2048.00    545.99   74%      413     1% /C
cmdbegin:diskperf

AIX finance 3 5 00CC985C4C00    10/23/10

System configuration: lcpu=4 drives=7  mode=Capped 

09:45:09     device    %busy    avque    r+w/s    Kbs/s   avwait   avserv

09:45:10     hdisk0      0      0.0        0        0      0.0      0.0
             hdisk3      0      0.0        0        0      0.0      0.0
               dac0      0      0.0        0        0      0.0      0.0
            dac0utm      0      0.0        0        0      0.0      0.0
               dac1      0      0.0        0        0      0.0      0.0
            dac1utm      0      0.0        0        0      0.0      0.0
                cd0      0      0.0        0        0      0.0      0.0


09:45:11     hdisk0      0      0.0        0        0      0.0      0.0
             hdisk3      0      0.0        0        0      0.0      0.0
               dac0      0      0.0        0        0      0.0      0.0
            dac0utm      0      0.0        0        0      0.0      0.0
               dac1      0      0.0        0        0      0.0      0.0
            dac1utm      0      0.0        0        0      0.0      0.0
                cd0      0      0.0        0        0      0.0      0.0


Average      hdisk0      0      0.0        0        0      0.0      0.0
             hdisk3      0      0.0        0        0      0.0      0.0
               dac0      0      0.0        0        0      0.0      0.0
            dac0utm      0      0.0        0        0      0.0      0.0
               dac1      0      0.0        0        0      0.0      0.0
            dac1utm      0      0.0        0        0      0.0      0.0
                cd0      0      0.0        0        0      0.0      0.0
cmdbegin:diskiostat

System configuration: lcpu=4 drives=7 paths=2 vdisks=0

tty:      tin         tout    avg-cpu: % user % sys % idle % iowait
          0.9         83.8                5.7  16.9   77.2      0.2
		" Disk history since boot not available. "

cmdbegin:netperf
Name  Mtu   Network     Address            Ipkts Ierrs    Opkts Oerrs  Coll
en1   1500  link#2      0.11.25.e7.14.ef  13306190     0  5399569     4     0
                        01:00:5e:00:00:01
en1   1500  200.0.1     200.0.1.250       13306190     0  5399569     4     0
                        224.0.0.1          
en2   1500  link#3      0.11.25.bf.d7.23  47416005     0    21812     3     0
                        01:00:5e:00:00:01
en2   1500  192.168.12  192.168.12.4      47416005     0    21812     3     0
                        224.0.0.1          
en3   1500  link#4      0.11.25.bf.d7.1f  60648992     0 13104171     4     0
                        01:00:5e:00:00:01
en3   1500  192.168.9   192.168.9.31      60648992     0 13104171     4     0
                        224.0.0.1          
lo0   16896 link#1                        167746509     0 167884890     0     0
lo0   16896 127         127.0.0.1         167746509     0 167884890     0     0
                        224.0.0.1          
lo0   16896 ::1                           167746509     0 167884890     0     0
                        ff01::1          
                        ff02::1:ff00:1   
                        ff02::1          
cmdbegin:netallperf
start-en0
Hardware Address: 00:11:25:e7:14:ee
Packets: 0                                    Packets: 0
